playerid,Player,K,HB,D,M,G,B,T,HO,GA,I50,CL,CG,R50,FF,FA,AF,SC,fixture_id
510,Ben Keays,10,11,21,2,0,2,3,0,0,2,0,3,2,1,1,70,64,13
511,Brodie Smith,15,5,20,4,0,1,4,0,0,4,4,7,3,0,2,78,58,13
512,Josh Rachele,13,6,19,4,2,1,2,0,0,4,2,4,0,1,0,85,70,13
513,Jake Soligo,9,9,18,5,0,1,6,0,0,2,0,2,2,1,0,86,83,13
514,Reilly O'Brien,4,13,17,6,0,0,4,30,1,1,4,3,0,2,2,98,97,13
515,Rory Sloane,7,9,16,2,0,0,1,0,0,1,3,2,1,1,0,50,46,13
516,Mitchell Hinge,9,7,16,4,0,0,2,0,0,1,1,2,3,0,1,58,80,13
517,Taylor Walker,12,2,14,10,2,3,1,0,1,4,0,2,0,1,1,87,97,13
518,Tom Doedee,7,6,13,6,0,0,2,0,0,2,1,0,2,0,0,59,82,13
519,Lachlan Murphy,10,3,13,2,0,0,1,0,3,6,3,1,0,1,0,47,80,13
520,Harry Schoenberg,9,4,13,3,0,0,1,0,0,1,0,4,1,0,1,45,49,13
521,Nick Murray,9,4,13,5,0,0,1,0,0,1,1,2,5,1,0,55,82,13
522,Darcy Fogarty,11,1,12,6,3,1,1,0,1,2,0,2,1,1,0,77,77,13
523,Izak Rankine,8,4,12,2,2,1,3,0,0,3,2,4,0,0,3,54,48,13
524,Luke Pedlar,9,3,12,6,0,2,2,0,0,1,0,3,0,0,2,55,36,13
525,Sam Berry,5,6,11,2,0,0,5,0,1,1,0,1,1,2,1,52,58,13
526,Elliott Himmelberg,7,2,9,4,0,0,0,1,0,1,0,1,1,0,1,35,50,13
527,Riley Thilthorpe↙,5,3,8,3,1,0,1,4,0,3,1,2,1,0,1,41,40,13
528,Max Michalanney,4,4,8,2,0,0,5,0,0,1,0,2,3,2,0,48,48,13
529,Patrick Parnell↗,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,13
530,Tim Taranto,15,13,28,4,0,1,8,0,0,7,7,7,1,1,3,108,95,13
531,Liam Baker,15,10,25,5,1,0,3,0,1,2,1,3,8,2,0,100,118,13
532,Jacob Hopper,10,13,23,7,1,0,6,0,1,6,4,0,3,2,0,109,119,13
533,Daniel Rioli,17,6,23,7,0,0,1,0,0,2,2,2,4,1,0,89,75,13
534,Dion Prestia,7,14,21,1,0,0,0,0,0,2,3,5,0,0,2,46,57,13
535,Nick Vlastuin,17,3,20,5,0,0,2,0,0,1,0,1,8,1,1,78,104,13
536,Jayden Short,15,5,20,3,1,0,0,0,2,5,1,0,1,0,0,70,100,13
537,Marlion Pickett,10,9,19,5,0,0,1,0,2,5,1,4,1,0,3,58,61,13
538,Toby Nankervis,8,10,18,4,0,0,4,37,0,2,6,3,1,2,3,102,118,13
539,Trent Cotchin,8,9,17,2,1,0,1,0,0,2,3,2,1,1,0,59,85,13
540,Nathan Broad,10,6,16,4,1,0,2,0,0,0,1,1,5,1,1,66,85,13
541,Shai Bolton,11,5,16,3,1,0,3,0,0,5,3,3,0,0,2,64,54,13
542,Jack Graham,6,9,15,6,1,0,4,0,1,2,0,1,0,2,0,78,72,13
543,Dustin Martin↗,8,6,14,6,1,0,1,0,0,2,1,1,0,0,0,64,68,13
544,Kamdyn Mcintosh,6,7,13,1,0,1,1,0,0,0,2,4,0,0,0,40,35,13
545,Noah Balta,13,0,13,10,0,0,0,0,0,1,0,1,6,0,0,69,88,13
546,Tom Lynch,10,1,11,8,3,0,0,0,1,1,0,6,0,0,3,65,81,13
547,Jack Riewoldt,6,3,9,6,2,2,0,0,3,2,0,0,0,0,0,56,78,13
548,Dylan Grimes,1,7,8,1,0,0,1,0,0,0,0,1,1,0,1,21,37,13
549,Samson Ryan,4,2,6,4,3,0,1,6,0,1,1,1,0,1,0,57,72,13
550,Maurice Rioli,5,0,5,0,0,0,2,0,1,0,0,1,0,0,0,23,17,13
551,Tylar Young,5,0,5,2,0,0,1,0,0,2,0,2,1,1,1,23,34,13
552,Rhyan Mansell↙,2,1,3,0,1,0,1,0,0,1,0,0,0,1,0,19,31,13
553,Bailey Smith,18,10,28,6,0,0,3,0,0,5,5,4,2,1,0,105,87,14
554,Jackson Macrae,7,18,25,2,0,0,2,0,1,3,2,1,1,2,0,73,85,14
555,Thomas Liberatore,9,15,24,3,0,0,8,0,0,1,6,2,2,0,0,98,87,14
556,Marcus Bontempelli,13,11,24,4,0,0,5,1,1,4,6,1,2,1,1,92,125,14
557,Caleb Daniel,13,10,23,4,0,1,3,0,0,2,3,1,3,0,0,84,77,14
558,Hayden Crozier,16,6,22,10,0,1,2,0,0,0,0,2,6,3,0,102,96,14
559,Bailey Dale,12,9,21,2,0,0,1,0,0,2,0,1,4,1,1,62,83,14
560,Timothy English,11,10,21,8,1,0,5,26,0,1,5,8,1,3,5,117,139,14
561,Taylor Duryea,15,4,19,5,0,0,1,0,0,3,0,2,4,0,1,69,81,14
562,Ed Richards,14,5,19,6,0,0,1,0,0,2,3,2,2,1,1,72,70,14
563,Alex Keath,13,4,17,10,0,0,2,0,0,2,0,1,5,0,0,85,71,14
564,Josh Bruce,10,7,17,10,0,0,3,0,0,0,0,4,2,1,1,84,74,14
565,Toby McLean,3,14,17,4,0,0,3,0,1,2,3,2,0,0,0,61,62,14
566,Oskar Baker,8,5,13,6,1,1,1,0,0,2,0,2,0,0,0,63,55,14
567,Liam Jones,10,2,12,9,0,0,0,0,0,0,0,1,4,0,1,58,76,14
568,Riley Garcia,5,7,12,0,1,0,6,0,0,1,1,1,0,1,1,57,63,14
569,Bailey Williams,10,1,11,6,0,1,4,0,0,0,0,1,1,0,0,67,51,14
570,Aaron Naughton,9,2,11,6,2,2,3,2,1,5,0,2,0,2,0,79,74,14
571,Anthony Scott,6,4,10,4,0,1,3,0,0,1,1,1,1,0,1,48,38,14
572,Jamarra U-Hagan,5,3,8,4,0,2,0,0,0,1,0,6,0,0,3,26,23,14
573,Rhylee West,1,3,4,1,0,0,3,0,0,0,0,2,0,0,2,18,29,14
574,Robbie McComb↙,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,7,7,14
575,Sam Darcy↗,1,1,2,1,0,0,2,3,0,0,1,3,2,0,3,10,16,14
576,Jack Sinclair,22,11,33,5,0,0,2,0,1,3,0,2,2,2,1,110,124,14
577,Jack Steele,15,14,29,5,1,0,6,0,0,7,6,4,2,0,0,118,96,14
578,Brad Crouch,11,15,26,4,0,0,9,0,2,4,6,1,1,0,0,111,114,14
579,Hunter Clark,14,12,26,7,0,0,3,0,0,4,2,6,0,1,3,91,60,14
580,Sebastian Ross,17,7,24,5,0,0,3,0,2,8,8,1,2,0,0,92,89,14
581,Mason Wood,15,9,24,7,1,2,3,0,1,2,1,4,4,0,1,101,106,14
582,Bradley Hill,13,9,22,8,0,0,4,0,2,2,1,3,0,2,0,99,74,14
583,Ben Paton,14,7,21,7,0,0,2,0,0,1,0,1,3,2,0,87,96,14
584,Rowan Marshall,10,10,20,4,0,0,6,29,0,3,9,4,2,4,1,116,129,14
585,Nasiah W-Milera,15,4,19,6,0,0,2,0,1,1,0,1,6,0,0,79,76,14
586,Jade Gresham,12,6,18,7,2,0,2,0,1,4,2,3,0,2,1,88,76,14
587,Liam Stocker,13,5,18,8,0,0,6,0,0,0,1,1,2,1,0,98,74,14
588,Dougal Howard,13,4,17,9,0,0,0,0,0,1,1,2,2,0,0,74,72,14
589,Callum Wilkie,11,6,17,9,0,0,3,0,0,1,0,4,2,0,2,78,51,14
590,Mitchito Owens,9,8,17,3,3,2,4,0,0,2,1,0,0,2,0,90,97,14
591,Josh Battle,9,6,15,6,0,0,2,0,0,0,0,0,1,1,0,66,72,14
592,Zaine Cordy,9,4,13,6,2,0,2,7,0,3,0,2,0,2,0,82,70,14
593,Anthony Caminiti,9,4,13,9,2,1,1,0,0,6,0,1,0,0,0,79,73,14
594,Daniel Butler,8,4,12,1,0,0,5,0,1,2,0,6,1,2,1,54,50,14
595,Jack Higgins,4,4,8,2,0,1,4,0,0,1,0,4,0,0,4,31,31,14
596,Ryan Byrnes↗,2,6,8,2,0,0,3,0,0,0,0,0,1,0,0,36,34,14
597,Mattaes Phillipou,4,3,7,3,3,0,0,0,0,2,1,2,0,0,1,42,59,14
598,Marcus Windhager↙,0,4,4,1,0,0,2,0,0,0,0,1,0,0,1,16,8,14
599,Caleb Serong,18,13,31,5,0,1,5,0,2,3,4,4,4,2,1,115,101,15
600,James Aish,16,14,30,5,0,0,0,0,0,6,3,2,4,3,0,94,113,15
601,Luke Ryan,22,8,30,10,0,0,2,0,0,2,0,3,7,1,2,115,122,15
602,Andrew Brayshaw,18,10,28,5,0,0,7,0,1,7,4,2,1,3,0,120,106,15
603,Jaeger O'Meara,12,9,21,5,2,1,2,0,0,3,4,2,0,2,1,89,99,15
604,Brennan Cox,13,7,20,5,1,0,2,0,0,0,0,2,4,1,1,80,131,15
605,Nathan Wilson,10,8,18,5,0,0,1,0,0,2,0,1,1,0,0,65,52,15
606,Jordan Clark,11,7,18,6,0,0,2,0,0,3,0,3,0,4,2,71,70,15
607,Liam Henry,13,5,18,5,0,1,2,0,1,5,0,2,0,0,0,73,54,15
608,Will Brodie,5,12,17,1,1,0,5,0,0,0,5,5,0,1,3,60,71,15
609,Heath Chapman,9,8,17,5,0,0,3,0,0,1,0,1,3,2,0,72,70,15
610,Ethan Hughes,10,6,16,5,0,0,2,0,0,4,3,2,2,1,0,66,71,15
611,Bailey Banfield,6,10,16,3,1,0,3,0,0,2,0,3,0,1,0,66,80,15
612,Sam Switkowski,5,10,15,5,1,1,3,0,0,2,1,0,0,0,0,69,79,15
613,Hayden Young,8,6,14,7,0,0,0,0,0,2,1,3,1,1,2,52,50,15
614,Alex Pearce,9,3,12,4,0,0,1,0,0,0,1,3,6,2,2,45,73,15
615,Michael Frederick,7,5,12,6,1,2,3,0,0,2,1,3,0,1,2,64,62,15
616,Lachlan Schultz,6,5,11,4,1,1,1,0,0,3,0,1,0,2,1,50,54,15
617,Luke Jackson,4,6,10,1,0,0,4,17,0,1,0,4,1,1,1,58,57,15
618,Michael Walters↙,5,2,7,2,2,1,1,0,0,2,0,0,0,2,0,44,62,15
619,Matthew Taberner↗,4,3,7,4,0,0,2,0,0,1,0,3,0,0,1,35,30,15
620,Sean Darcy,4,2,6,1,0,0,5,28,0,2,3,6,0,3,3,61,41,15
621,Jye Amiss,1,2,3,2,0,0,3,0,0,0,0,2,0,1,1,23,11,15
622,Luke D-Uniacke,16,14,30,7,1,1,6,0,0,4,11,3,4,1,2,123,155,15
623,Harry Sheezel,22,8,30,8,0,0,6,0,0,2,1,6,9,0,1,127,114,15
624,Jack Ziebell,22,4,26,11,0,0,1,0,0,0,0,1,6,1,1,109,123,15
625,Cameron Zurhaar,14,12,26,1,0,2,2,0,3,5,6,5,1,0,1,76,71,15
626,Jy Simpkin,17,8,25,2,1,0,4,0,1,10,4,5,1,0,2,89,93,15
627,Ben Cunnington,9,15,24,2,0,1,3,0,2,3,6,4,0,3,3,70,85,15
628,Aidan Corr,17,5,22,10,0,0,3,0,0,0,0,4,4,4,2,101,98,15
629,Liam Shiels,10,9,19,3,0,0,7,0,0,4,4,2,1,2,0,87,77,15
630,Tom Powell,9,10,19,3,1,0,1,0,0,4,2,3,0,0,1,63,73,15
631,Luke McDonald,12,3,15,5,0,0,2,0,0,2,0,3,5,0,1,62,56,15
632,Josh Goater,9,6,15,5,0,0,2,0,1,2,0,3,0,0,2,56,55,15
633,Hugh Greenwood,6,8,14,3,0,0,2,2,0,1,1,5,0,0,2,47,37,15
634,Griffin Logue,9,4,13,7,0,0,3,0,0,0,0,1,2,0,0,68,87,15
635,Jaidyn Stephenson,7,6,13,2,2,0,0,0,0,3,2,1,0,0,0,51,54,15
636,Kayne Turner,7,5,12,5,0,0,3,0,0,0,0,0,0,1,0,59,57,15
637,Bailey Scott,9,3,12,6,0,0,4,0,0,0,2,3,4,0,2,61,57,15
638,Curtis Taylor,6,5,11,4,2,0,1,0,0,2,1,4,1,1,3,48,49,15
639,Miller Bergman,6,4,10,6,0,0,1,0,1,0,0,0,2,0,0,48,55,15
640,Nick Larkey,6,3,9,2,4,0,1,0,0,1,0,0,0,3,0,61,87,15
641,Daniel Howe↙,6,2,8,1,0,0,1,0,0,2,2,4,1,1,2,24,33,15
642,Paul Curtis↗,4,4,8,1,0,0,0,0,1,0,0,3,0,0,1,20,23,15
643,Todd Goldstein,2,5,7,0,0,0,2,27,0,0,3,4,1,3,3,45,90,15
644,Charlie Comben,6,0,6,1,0,1,2,1,0,1,0,9,0,3,5,19,12,15
645,Callum Mills,14,14,28,6,2,0,3,0,0,4,0,3,3,0,1,109,123,16
646,Errol Gulden,19,9,28,7,0,1,3,0,1,4,3,4,6,1,2,104,107,16
647,Luke Parker,11,16,27,5,1,0,4,0,0,5,4,4,0,1,0,103,96,16
648,Oliver Florent,11,14,25,6,0,0,2,0,3,4,0,1,1,1,1,85,107,16
649,Jake Lloyd,16,8,24,7,0,0,2,0,0,4,1,2,4,0,0,93,102,16
650,Nick Blakey,18,6,24,3,0,0,2,0,1,1,0,2,8,1,1,81,103,16
651,Tom Papley,12,5,17,9,2,3,0,0,2,6,1,2,0,0,1,85,94,16
652,Justin McInerney,7,9,16,5,0,1,2,0,0,1,2,1,1,1,1,61,61,16
653,Dane Rampe,9,6,15,6,0,0,1,0,0,0,0,0,2,0,0,61,82,16
654,Dylan Stephens,10,5,15,1,0,1,2,0,1,2,1,3,2,1,0,53,67,16
655,Chad Warner,7,8,15,2,0,1,4,0,0,3,4,1,1,1,0,61,80,16
656,Braeden Campbell,13,2,15,5,0,0,5,0,0,1,0,1,2,1,1,76,86,16
657,Will Hayward,10,4,14,5,1,2,5,0,1,2,1,2,0,1,0,82,81,16
658,James Rowbottom,7,7,14,0,0,1,6,0,0,3,4,3,1,2,1,59,70,16
659,Isaac Heeney,9,4,13,6,2,0,4,0,2,3,0,4,2,1,1,79,77,16
660,Patrick McCartin,8,5,13,5,0,0,0,0,0,2,0,0,3,0,0,49,73,16
661,Peter Ladhams,8,5,13,3,0,0,2,17,0,3,4,5,1,3,1,68,59,16
662,Logan McDonald,10,3,13,5,5,1,0,0,0,2,0,1,0,2,0,84,95,16
663,Tom McCartin,4,8,12,3,0,0,3,0,0,0,0,3,1,0,1,46,51,16
664,Joel Amartey↗,10,1,11,9,4,2,1,0,1,3,0,1,0,2,0,91,122,16
665,Harry Cunningham,4,5,9,1,0,0,1,0,1,2,1,1,0,1,1,27,42,16
666,Hayden McLean,4,2,6,2,0,1,4,5,1,2,1,5,0,0,4,32,31,16
667,Matthew Roberts↙,4,1,5,0,0,1,0,0,0,1,0,1,0,0,0,15,10,16
668,Will Day,11,15,26,4,0,0,4,0,0,4,7,2,2,4,1,92,98,16
669,James Sicily,14,11,25,7,0,0,2,0,0,1,0,2,7,0,2,87,99,16
670,Jai Newcombe,16,9,25,5,0,1,4,0,0,4,5,1,2,1,0,99,99,16
671,Jarman Impey,12,11,23,6,0,0,0,0,0,0,1,2,3,0,1,73,51,16
672,Karl Amon,12,11,23,3,0,0,1,0,0,3,1,1,1,0,0,71,85,16
673,Dylan Moore,15,8,23,8,1,1,4,0,0,5,1,1,1,1,0,109,109,16
674,James Worpel,14,8,22,3,1,0,3,0,0,8,6,5,3,3,2,82,99,16
675,Lachlan Bramble,18,4,22,5,0,0,3,0,0,3,1,2,7,1,0,90,75,16
676,Conor Nash,10,9,19,4,0,0,1,1,1,1,4,3,2,0,1,62,60,16
677,Josh Ward,8,11,19,3,0,1,3,0,0,1,2,2,1,0,1,65,70,16
678,Changkuoth Jiath,10,7,17,4,0,0,2,0,0,1,1,4,1,0,2,58,67,16
679,Connor MacDonald,9,6,15,5,0,1,2,0,0,1,0,2,2,0,0,63,60,16
680,Cameron Mackenzie,7,5,12,1,0,1,3,0,0,2,3,3,0,0,1,44,52,16
681,Jacob Koschitzke,5,6,11,4,0,1,1,0,0,1,0,1,0,1,0,45,64,16
682,Luke Breust,7,3,10,4,1,2,4,0,1,2,0,4,0,0,1,60,55,16
683,Blake Hardwick,8,2,10,2,0,0,2,0,0,0,0,2,3,2,0,44,58,16
684,Fergus Greene,9,1,10,6,0,4,0,0,1,2,0,2,0,0,0,51,49,16
685,Finn Maginness,5,5,10,3,0,0,1,0,0,1,0,4,1,1,1,36,33,16
686,Lloyd Meek,5,4,9,1,1,1,8,19,0,0,3,3,1,2,1,83,98,16
687,Sam Frost,4,2,6,3,0,0,4,0,0,1,0,6,1,0,4,29,27,16
688,James Blanck,4,2,6,2,0,0,3,0,0,0,0,1,2,1,0,35,44,16
689,Ned Reeves↗,2,2,4,1,0,0,0,14,0,1,0,2,0,0,1,24,23,16
690,Sam Butler↙,1,2,3,1,0,0,2,0,0,0,0,1,1,0,0,18,7,16
691,Zachary Merrett,16,15,31,4,0,1,3,0,0,7,4,3,1,0,1,100,114,17
692,Darcy Parish,16,14,30,2,0,0,6,0,0,7,11,5,5,3,2,103,124,17
693,Will Setterfield,17,11,28,4,1,0,9,0,1,10,5,2,1,3,0,130,147,17
694,Dylan Shiel,12,15,27,3,2,0,4,0,0,4,7,4,4,0,0,103,109,17
695,Andrew McGrath,13,12,25,5,0,0,2,0,0,3,0,2,5,2,0,88,101,17
696,Mason Redman,17,5,22,7,0,1,6,0,0,1,0,4,4,2,2,103,110,17
697,Sam Durham,8,12,20,4,0,1,3,0,1,1,1,2,3,1,1,71,84,17
698,Jordan Ridley,13,5,18,5,0,0,0,0,0,0,1,2,7,0,0,64,70,17
699,Massimo D'Ambrosio,13,5,18,5,0,0,1,0,1,2,0,3,3,0,1,65,59,17
700,Jye Caldwell,7,8,15,2,0,1,7,0,1,5,2,1,1,2,1,71,83,17
701,Dyson Heppell↗,7,7,14,7,0,0,1,0,0,3,0,2,1,0,0,60,43,17
702,Kyle Langford,12,2,14,7,5,2,1,0,1,0,0,2,0,0,0,97,109,17
703,Jayden Laverde,9,5,14,4,0,0,3,0,0,0,0,2,1,0,1,58,77,17
704,Nicholas Martin,6,7,13,1,1,0,1,0,1,0,0,5,2,0,1,42,49,17
705,Jake Kelly,6,5,11,5,0,0,3,0,0,3,1,1,1,1,1,53,63,17
706,Brandon Z-Thatcher,5,6,11,6,0,0,1,0,0,0,0,1,3,0,1,46,70,17
707,Sam Draper,6,4,10,5,0,2,1,24,1,0,3,3,2,0,2,65,60,17
708,Alwyn Davey,5,5,10,1,1,0,3,0,0,2,0,2,0,1,0,47,45,17
709,Archie Perkins,5,3,8,3,1,0,1,0,1,2,0,2,0,0,2,34,45,17
710,Jye Menzie,6,2,8,5,2,0,4,0,0,0,0,2,0,0,1,62,58,17
711,Andrew Phillips,4,3,7,0,1,0,4,14,1,2,0,2,0,2,0,56,54,17
712,Harrison Jones,6,1,7,4,0,0,1,0,1,4,0,0,0,1,0,37,47,17
713,Matt Guelfi↙,4,2,6,1,2,0,1,0,0,1,1,2,0,0,1,32,45,17
714,Touk Miller,24,7,31,3,0,0,5,0,0,5,5,10,5,2,5,102,106,17
715,Noah Anderson,18,7,25,4,0,2,1,0,0,5,7,2,2,0,1,83,91,17
716,Lachlan Weller,18,6,24,7,0,1,0,0,0,3,1,1,4,0,0,88,63,17
717,Matt Rowell,14,8,22,4,0,0,6,0,1,8,10,2,0,1,0,95,94,17
718,Ben Ainsworth,9,10,19,3,1,2,1,0,1,5,0,2,1,2,0,70,86,17
719,Charlie Constable,13,6,19,8,0,0,2,0,0,3,2,2,8,1,1,81,67,17
720,Darcy Macpherson,16,2,18,5,0,0,0,0,1,3,0,1,5,0,0,67,74,17
721,Samuel Collins,10,7,17,11,0,0,4,0,0,0,0,2,2,1,1,91,91,17
722,Jack Lukosius,15,2,17,6,1,1,1,0,1,3,0,3,3,2,1,77,88,17
723,Ben Long,6,9,15,2,0,0,2,0,0,2,2,3,3,0,1,47,56,17
724,David Swallow,8,6,14,4,0,1,5,0,1,5,4,2,0,1,0,70,70,17
725,Jarrod Witts,6,6,12,4,1,0,0,36,1,3,5,0,0,0,0,84,108,17
726,Ben King,4,8,12,2,2,0,0,0,1,1,0,2,0,0,1,43,70,17
727,Nicholas Holman,5,6,11,5,0,0,1,0,0,3,2,4,0,1,3,38,45,17
728,Malcolm Rosas,7,4,11,1,0,3,3,0,0,1,1,1,0,2,0,49,55,17
729,Sam Flanders,5,6,11,6,0,0,2,0,0,0,0,0,0,0,0,53,46,17
730,Joel Jeffrey,10,1,11,3,1,2,5,0,1,3,0,0,0,2,0,71,86,17
731,Elijah Hollands,9,1,10,4,1,0,4,0,0,1,0,1,2,0,0,63,72,17
732,Levi Casboult,3,5,8,3,2,0,0,3,0,1,1,2,0,1,1,41,50,17
733,Brayden Fiorini↗,6,2,8,1,1,0,2,0,0,0,1,1,2,1,0,40,42,17
734,Charlie Ballard,1,5,6,1,0,0,2,0,0,1,0,3,0,0,2,18,17,17
735,Alex Sexton↙,4,1,5,2,1,1,0,0,0,1,0,1,0,0,0,27,26,17
736,Bodhi Uwland,5,0,5,2,0,0,2,0,0,0,1,1,4,1,1,27,32,17
737,Tim Kelly,14,18,32,6,1,0,0,0,0,3,5,4,2,0,0,102,121,18
738,Jamaine Jones,18,9,27,1,0,0,1,0,1,11,4,6,3,0,0,79,93,18
739,Dominic Sheed,9,17,26,4,0,0,1,0,1,4,7,4,1,1,2,72,88,18
740,Andrew Gaff,16,6,22,6,0,0,0,0,1,5,1,2,1,0,0,78,87,18
741,Jayden Hunt,17,5,22,4,2,0,1,0,1,4,0,3,5,0,1,86,98,18
742,Shannon Hurn,17,4,21,6,0,0,2,0,0,2,1,0,8,0,0,85,91,18
743,Jeremy McGovern,14,7,21,7,0,0,0,0,0,0,1,3,6,3,1,77,116,18
744,Luke Shuey,5,15,20,1,0,1,3,0,0,2,9,2,0,5,2,60,74,18
745,Sam P-Seton,9,11,20,5,0,0,1,0,2,4,0,3,0,0,0,68,72,18
746,Jamie Cripps,8,9,17,4,3,2,1,0,0,2,1,4,0,1,2,73,85,18
747,Liam Ryan,13,4,17,6,1,1,4,0,1,4,0,3,0,2,2,84,96,18
748,Reuben Ginbey,9,8,17,2,0,0,6,0,0,4,1,4,1,1,1,71,76,18
749,Jake Waterman,11,5,16,8,4,2,2,8,0,0,0,1,0,1,0,110,114,18
750,Alex Witherden,9,6,15,2,0,0,4,0,0,1,2,4,5,3,2,58,64,18
751,Liam Duggan,11,3,14,8,0,0,1,0,0,2,0,1,3,0,0,67,55,18
752,Jack Darling,9,3,12,4,1,1,5,5,1,2,2,1,0,1,1,75,93,18
753,Tom Cole,7,4,11,3,0,0,2,0,0,1,1,3,2,0,2,40,52,18
754,Bailey J. Williams,3,7,10,1,0,0,2,20,0,1,2,4,2,0,1,51,65,18
755,Oscar Allen,6,3,9,4,2,2,1,0,0,2,0,1,0,0,0,54,68,18
756,Tom Barrass,4,4,8,1,0,0,0,0,0,0,0,2,0,0,2,17,34,18
757,Noah Long,3,4,7,0,0,0,4,0,2,3,0,0,0,1,0,34,62,18
758,Campbell Chesser↗,3,3,6,1,0,1,2,0,0,1,0,1,0,0,0,27,27,18
759,Elijah Hewett↙,1,2,3,0,0,0,0,0,0,0,0,2,0,0,1,4,2,18
760,Stephen Coniglio,10,17,27,2,0,0,9,0,0,5,9,6,2,0,1,103,107,18
