playerid,Player,K,HB,D,M,G,B,T,HO,GA,I50,CL,CG,R50,FF,FA,AF,SC,fixture_id
761,Tom Green,14,13,27,4,0,0,4,0,0,3,5,4,4,0,2,90,106,18
762,Callan Ward,6,17,23,1,0,1,2,0,2,3,5,1,0,1,0,65,72,18
763,Isaac Cumming,16,7,23,2,0,0,1,0,0,1,1,3,9,0,0,72,81,18
764,Jack Buckley,11,10,21,5,0,0,2,0,0,0,0,3,3,0,0,76,99,18
765,Lachlan Ash,17,4,21,2,0,0,1,0,0,4,0,1,7,1,0,70,94,18
766,Finn Callaghan,9,10,19,4,0,1,1,0,0,5,0,5,3,0,1,61,45,18
767,Cooper Hamilton,8,11,19,5,1,0,2,0,1,1,0,4,1,3,0,78,81,18
768,Toby Greene,11,7,18,4,4,2,2,0,1,3,2,5,0,2,2,89,97,18
769,Matthew Flynn,7,10,17,3,0,0,5,39,0,5,5,2,2,4,1,110,132,18
770,Nick Haynes,11,5,16,6,0,0,0,0,0,0,0,1,2,1,1,59,89,18
771,Jesse Hogan,11,4,15,8,3,4,3,1,1,1,0,1,0,2,0,102,95,18
772,Connor Idun,6,9,15,7,0,0,1,0,0,2,0,3,4,0,0,61,60,18
773,Daniel Lloyd,6,7,13,2,1,0,0,0,1,4,0,2,0,0,1,41,50,18
774,Brent Daniels,9,4,13,4,1,0,3,0,0,4,0,3,0,0,2,59,56,18
775,Sam Taylor,5,8,13,9,0,0,1,0,0,1,0,2,2,0,1,59,74,18
776,Jake Riccardi,5,6,11,2,0,1,1,1,0,3,1,4,0,0,2,33,36,18
777,Adam Kennedy,7,2,9,2,0,0,2,0,1,1,0,2,1,1,2,34,39,18
778,James Peatling,9,0,9,2,0,1,3,0,0,3,0,5,0,3,1,46,35,18
779,Harrison Himmelberg,4,4,8,4,1,1,0,3,0,1,2,1,2,0,1,39,40,18
780,Harry Rowston,3,4,7,1,0,1,0,0,0,1,2,1,0,1,1,19,48,18
781,Conor Stone↙,3,2,5,0,0,0,3,0,0,1,0,1,0,1,0,26,21,18
782,Jacob Wehr↗,1,2,3,0,0,0,1,0,0,0,1,1,1,0,0,11,13,18
783,Jackson Macrae,17,13,30,6,0,0,4,0,1,7,3,2,2,3,1,111,114,19
784,Bailey Dale,14,16,30,5,0,0,1,0,0,2,2,3,2,0,1,90,102,19
785,Thomas Liberatore,13,16,29,6,0,0,9,0,1,2,3,5,2,0,2,119,120,19
786,Adam Treloar,15,13,28,4,0,1,5,0,0,1,9,5,1,1,2,99,116,19
787,Marcus Bontempelli,16,12,28,4,0,1,6,0,0,7,7,13,1,3,6,94,89,19
788,Ed Richards,19,6,25,6,0,1,4,0,0,2,0,3,8,2,1,103,111,19
789,Alex Keath,11,10,21,7,0,0,0,0,0,1,0,4,4,1,1,72,91,19
790,Caleb Daniel,10,9,19,4,0,0,4,0,0,3,4,2,1,1,0,77,86,19
791,Bailey Smith,9,10,19,6,0,0,3,0,1,1,4,2,2,0,2,71,102,19
792,Oskar Baker,17,1,18,7,1,0,2,0,2,8,0,0,1,0,0,88,95,19
793,Bailey Williams,11,6,17,8,1,2,0,0,1,3,2,2,0,0,1,74,85,19
794,Timothy English,11,5,16,8,0,0,3,31,0,2,4,2,3,1,0,111,139,19
795,Anthony Scott,8,8,16,2,0,0,2,0,0,2,0,3,2,1,0,55,55,19
796,Jason Johannisen,14,1,15,7,0,0,1,0,0,3,0,2,5,0,0,69,49,19
797,Aaron Naughton,9,4,13,4,1,0,5,1,1,3,0,4,0,3,1,74,91,19
798,Josh Bruce,6,5,11,4,0,0,0,0,0,1,0,3,1,0,2,34,38,19
799,Liam Jones,9,1,10,4,0,0,2,0,0,0,0,1,3,2,1,48,68,19
800,Hayden Crozier,6,4,10,2,0,0,1,0,0,1,0,3,2,0,1,33,49,19
801,Riley Garcia,4,6,10,1,0,0,2,0,0,1,0,8,0,0,2,29,-6,19
802,Jamarra U-Hagan,5,4,9,2,5,0,1,0,0,1,0,0,0,4,0,67,80,19
803,Arthur Jones,3,2,5,0,0,1,1,0,0,0,0,0,0,0,0,18,26,19
804,Rory Lobb↗,3,1,4,1,2,0,0,3,0,0,0,2,0,0,2,23,44,19
805,Robbie McComb↙,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,12,19,19
806,Lachie Neale,12,19,31,2,1,1,4,0,0,3,8,4,1,4,1,104,117,19
807,Josh Dunkley,17,7,24,9,0,0,6,0,0,4,4,4,1,0,0,116,108,19
808,Will Ashcroft,12,11,23,2,0,0,2,0,0,2,4,2,4,2,1,71,80,19
809,Harris Andrews,16,5,21,16,0,0,1,0,1,1,0,3,5,1,1,108,130,19
810,Brandon Starcevich,16,4,20,5,0,0,2,0,0,1,0,2,2,2,0,81,98,19
811,Dayne Zorko,9,10,19,4,0,0,3,0,1,1,2,4,2,0,3,62,68,19
812,Conor McKenna,14,5,19,2,0,0,1,0,0,5,3,5,7,0,1,59,57,19
813,Hugh McCluggage,11,8,19,3,0,0,3,0,0,6,3,4,2,1,0,71,64,19
814,Jarrod Berry,11,7,18,3,0,0,2,0,0,7,2,4,0,4,0,68,66,19
815,Cameron Rayner,10,5,15,6,1,0,0,0,0,1,0,1,2,1,0,65,69,19
816,Darcy Wilmot,11,4,15,7,0,0,1,0,0,2,0,2,2,0,0,66,69,19
817,Zac Bailey,9,4,13,4,0,0,4,0,0,1,2,6,2,0,3,54,39,19
818,Jack Payne,10,3,13,7,0,0,2,0,0,0,0,4,5,0,2,59,58,19
819,Keidean Coleman,9,4,13,1,0,0,3,0,0,0,1,4,3,1,1,48,47,19
820,Oscar McInerney,3,9,12,3,0,1,4,28,0,2,2,3,1,0,0,81,77,19
821,Jack Gunston,7,3,10,6,3,2,1,0,0,0,0,0,0,2,0,71,81,19
822,Darcy Fort↗,7,2,9,3,0,0,0,16,0,4,0,2,0,1,1,48,53,19
823,Lincoln McCarthy,4,4,8,2,0,0,1,0,0,3,0,0,0,1,0,31,37,19
824,Charlie Cameron,7,1,8,2,1,1,5,0,0,2,1,0,0,1,0,57,58,19
825,Darragh Joyce,7,1,8,4,0,0,0,0,0,0,0,5,1,2,5,22,48,19
826,Joe Daniher,6,1,7,3,0,4,2,0,1,1,1,3,0,1,2,36,27,19
827,Eric Hipwood,5,1,6,3,1,1,3,0,0,1,0,1,0,1,1,43,55,19
828,Noah Answerth↙,3,2,5,0,0,0,2,0,0,1,0,1,0,1,0,22,30,19
829,Jordan De Goey,23,12,35,6,0,3,2,0,2,8,9,6,0,1,1,120,122,20
830,Nick Daicos,16,17,33,5,0,0,1,0,0,2,2,3,4,2,1,100,109,20
831,Tom Mitchell,12,18,30,3,0,0,5,0,0,4,5,1,0,2,0,103,109,20
832,Josh Daicos,19,9,28,3,1,0,1,0,0,4,7,2,5,0,1,91,117,20
833,Jack Crisp,14,11,25,3,0,0,2,0,1,4,1,5,0,1,2,76,81,20
834,Scott Pendlebury,9,15,24,0,1,0,3,0,2,6,4,2,0,0,1,72,102,20
835,Steele Sidebottom,15,9,24,3,0,0,2,0,0,4,4,1,2,0,0,80,114,20
836,Brayden Maynard,14,7,21,1,0,0,5,0,0,2,0,7,5,1,3,71,84,20
837,Taylor Adams,10,10,20,3,0,0,1,0,0,5,0,7,0,2,2,59,32,20
838,Jamie Elliott,9,8,17,3,2,1,4,0,0,1,0,2,0,2,1,80,101,20
839,Daniel McStay,11,5,16,5,1,2,3,4,0,2,1,5,1,1,2,77,71,20
840,Isaac Quaynor,7,9,16,5,0,0,1,0,0,3,1,2,2,0,0,58,58,20
841,John Noble,10,6,16,3,0,0,1,0,0,0,0,3,2,0,0,55,51,20
842,Ash Johnson,9,6,15,3,1,3,2,3,2,1,0,5,0,1,3,60,80,20
843,Billy Frampton,8,5,13,6,0,0,2,0,0,2,0,3,5,0,1,57,78,20
844,Beau McCreery,8,5,13,2,0,0,7,0,0,4,0,3,1,1,2,63,65,20
845,Brody Mihocek,9,2,11,4,1,0,7,0,0,2,0,3,0,1,1,75,76,20
846,Darcy Cameron↗,5,5,10,1,0,0,2,24,0,1,2,6,1,1,3,52,89,20
847,Nathan Murphy,7,3,10,1,0,0,3,0,0,0,0,3,1,3,1,42,68,20
848,Bobby Hill,6,3,9,2,1,1,2,0,1,3,0,4,1,0,1,42,43,20
849,Darcy Moore,5,2,7,2,0,0,2,0,0,0,0,2,3,1,1,31,45,20
850,Will H-Elliott,3,2,5,1,0,0,2,0,0,1,1,0,0,0,0,24,30,20
851,Josh Carmichael↙,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,8,15,20
852,Liam Baker,17,15,32,6,0,0,4,0,0,3,1,3,10,1,2,110,143,20
853,Tim Taranto,16,13,29,5,0,1,6,0,1,3,9,2,3,0,1,111,112,20
854,Daniel Rioli,19,6,25,6,0,0,2,0,0,3,1,7,4,2,0,97,56,20
855,Trent Cotchin,14,9,23,4,0,0,3,0,0,4,5,3,3,2,2,80,81,20
856,Jack Ross,11,12,23,8,1,0,2,0,0,0,3,3,2,1,0,96,86,20
857,Shai Bolton,12,10,22,1,1,0,4,0,0,2,4,3,0,0,0,81,94,20
858,Dion Prestia,12,8,20,4,0,0,7,0,1,2,1,3,1,2,0,94,99,20
859,Nick Vlastuin,16,4,20,6,0,0,2,0,0,1,2,2,10,0,0,82,102,20
860,Toby Nankervis,8,12,20,2,0,0,7,39,0,2,7,4,0,2,1,120,124,20
861,Kamdyn Mcintosh,17,2,19,5,0,1,1,0,0,2,1,4,3,1,2,70,69,20
862,Marlion Pickett,6,13,19,5,0,0,2,0,1,0,2,2,1,1,0,68,73,20
863,Jack Graham,4,10,14,1,0,0,4,0,0,2,1,5,0,0,3,42,34,20
864,Hugo Ralphsmith,8,4,12,4,0,0,0,0,0,2,0,0,3,0,0,44,53,20
865,Judson Clarke,6,6,12,1,1,0,1,0,0,2,1,1,0,3,0,46,59,20
866,Dylan Grimes,10,1,11,1,0,0,3,0,0,0,1,4,2,5,2,46,50,20
867,Noah Balta,11,0,11,6,0,0,2,0,0,0,0,5,4,0,2,53,46,20
868,Maurice Rioli,6,2,8,1,0,0,2,0,1,2,1,3,0,2,1,32,30,20
869,Rhyan Mansell,6,2,8,4,1,1,2,0,0,3,0,2,0,1,1,47,46,20
870,Tom Lynch,5,2,7,3,1,3,2,0,0,2,0,2,0,1,1,43,44,20
871,Noah Cumberland↙,5,2,7,1,0,0,0,0,1,3,0,1,0,1,0,23,40,20
872,Jack Riewoldt,4,2,6,1,2,1,2,0,0,2,0,2,0,1,1,38,43,20
873,Tylar Young,5,1,6,1,0,0,4,0,0,0,1,1,3,0,1,33,52,20
874,Samson Ryan↗,1,1,2,0,0,0,0,9,0,0,1,0,1,1,0,15,27,20
875,Will Day,20,9,29,11,0,1,4,0,0,3,5,1,4,0,0,128,139,21
876,James Sicily,21,7,28,18,0,0,1,0,0,2,0,5,4,0,1,132,112,21
877,Josh Ward,14,13,27,5,0,0,1,0,0,2,5,5,1,1,1,85,74,21
878,Dylan Moore,18,8,26,12,2,1,3,0,2,7,2,1,1,1,0,132,131,21
879,Jack Scrimshaw,15,10,25,9,1,0,1,0,0,1,0,3,4,2,0,104,103,21
880,Karl Amon,16,8,24,5,0,0,1,0,1,5,5,3,2,2,0,85,100,21
881,Conor Nash,15,9,24,3,0,2,6,0,1,2,3,6,3,0,2,92,91,21
882,Harry Morrison,18,6,24,7,0,1,2,0,1,7,4,3,0,0,0,96,86,21
883,Blake Hardwick,19,4,23,11,0,0,4,0,0,1,0,2,4,1,0,115,109,21
884,Jai Newcombe,15,7,22,7,1,1,5,0,1,6,1,6,0,3,2,104,106,21
885,Changkuoth Jiath,12,9,21,5,0,0,0,0,0,2,1,3,2,1,0,70,72,21
886,Cameron Mackenzie,11,9,20,3,0,1,9,0,0,4,2,3,2,0,1,94,89,21
887,Sam Frost,12,7,19,6,0,0,3,0,0,0,0,3,1,2,1,79,85,21
888,Jarman Impey,12,5,17,6,0,0,1,0,0,0,1,2,4,1,0,69,68,21
889,Connor MacDonald,10,6,16,5,1,0,3,0,0,2,0,1,1,0,0,75,85,21
890,James Worpel,9,6,15,4,1,1,1,0,0,3,4,5,0,1,2,57,45,21
891,Finn Maginness↗,6,5,11,4,0,0,1,0,0,0,0,1,0,0,0,44,35,21
892,Tyler Brockman,8,3,11,6,3,1,3,0,1,2,0,1,0,1,0,80,89,21
893,Fergus Greene,7,3,10,4,2,2,0,0,0,2,0,4,0,1,3,45,51,21
894,Ned Reeves,4,5,9,1,0,0,2,25,0,0,5,2,0,1,1,56,66,21
895,Luke Breust,5,3,8,5,0,2,0,0,0,3,1,3,0,0,2,32,28,21
896,Lloyd Meek,4,4,8,1,0,0,2,7,1,2,4,4,0,1,1,36,32,21
897,Lachlan Bramble↙,4,3,7,2,0,0,1,0,0,0,0,1,1,1,0,29,30,21
898,Harry Sheezel,14,12,26,7,0,0,6,0,0,4,1,6,6,1,1,109,120,21
899,Ben Cunnington,4,17,21,2,0,0,4,0,1,0,7,3,1,0,1,65,62,21
900,Daniel Howe,16,5,21,5,0,0,1,0,0,3,2,1,4,1,0,78,63,21
901,Luke McDonald,18,2,20,8,0,0,2,0,0,3,0,4,7,0,1,87,89,21
902,Cameron Zurhaar,13,7,20,4,2,0,3,0,0,7,2,4,0,2,0,91,84,21
903,Tom Powell,12,8,20,7,0,1,3,0,0,4,1,6,2,0,2,80,59,21
904,Jack Ziebell,16,3,19,6,0,0,1,0,0,1,0,2,6,2,0,78,78,21
905,Todd Goldstein,5,13,18,1,0,0,3,30,1,2,2,3,2,2,1,85,115,21
906,Bailey Scott,13,4,17,2,0,0,2,0,1,5,0,3,2,0,1,58,59,21
907,Aidan Corr,10,6,16,5,0,0,0,0,0,0,0,1,5,0,0,57,60,21
908,Griffin Logue,12,4,16,6,0,0,0,0,0,1,0,3,3,1,2,57,81,21
909,Will Phillips,6,10,16,2,0,0,5,0,0,1,2,2,0,3,0,67,78,21
910,Liam Shiels,8,6,14,4,0,0,4,0,0,3,1,4,0,0,2,58,52,21
911,Curtis Taylor,10,4,14,5,1,1,1,0,0,1,1,2,1,0,2,58,56,21
912,Miller Bergman,9,5,14,3,0,0,1,0,0,1,0,1,3,1,0,51,55,21
913,Jaidyn Stephenson,6,5,11,3,0,0,1,0,1,4,0,0,0,0,0,41,47,21
914,Charlie Comben,4,7,11,4,1,1,3,2,1,0,0,2,0,1,2,54,73,21
915,Hugh Greenwood↗,5,5,10,1,0,0,2,0,0,0,4,2,0,1,2,31,38,21
916,Kayne Turner,4,5,9,4,1,1,1,0,0,2,0,0,0,0,0,45,51,21
917,Josh Goater,6,3,9,3,0,0,1,0,0,0,0,1,1,1,0,38,46,21
918,Paul Curtis,6,3,9,4,1,1,3,0,1,2,0,5,0,0,2,49,43,21
919,Darcy Tucker↙,2,4,6,1,1,0,0,0,0,0,1,1,1,0,0,23,25,21
920,Nick Larkey,2,3,5,2,2,0,0,0,0,0,0,1,0,1,1,28,39,21
921,Tom Green,15,19,34,6,0,0,4,0,0,7,7,9,1,2,3,110,100,22
922,Joshua Kelly,18,12,30,3,1,0,9,0,1,6,6,4,4,0,1,126,148,22
923,Lachlan Ash,20,10,30,5,0,0,1,0,0,0,0,3,9,0,0,99,94,22
924,Stephen Coniglio,17,12,29,2,0,1,3,0,0,7,4,7,0,1,3,86,58,22
925,Lachie Whitfield,14,13,27,4,0,0,2,0,0,1,1,8,6,0,2,82,72,22
926,Nick Haynes,15,7,22,8,0,0,1,0,0,0,0,2,9,1,1,85,94,22
927,Isaac Cumming,15,7,22,5,0,0,0,0,0,3,0,4,6,0,0,74,74,22
928,Callan Ward,9,10,19,3,1,1,4,0,1,5,3,2,0,3,1,79,89,22
929,Daniel Lloyd,9,6,15,3,0,0,3,0,0,2,2,1,2,0,0,60,75,22
930,Brent Daniels,7,8,15,3,2,0,3,0,1,2,0,4,1,2,0,72,77,22
931,Connor Idun,6,8,14,4,0,0,1,0,0,0,1,2,5,0,1,47,63,22
932,Harry Rowston,7,7,14,3,0,0,3,0,0,4,2,2,0,0,0,56,55,22
933,Matthew Flynn,7,6,13,4,0,0,3,13,0,1,3,1,1,2,1,69,96,22
934,Sam Taylor,4,9,13,5,0,0,2,0,0,0,0,1,4,2,0,55,94,22
935,Finn Callaghan,5,8,13,4,0,0,1,0,1,2,0,2,1,1,0,48,37,22
936,Harrison Himmelberg,9,3,12,3,0,0,1,0,1,2,2,1,0,0,0,46,50,22
937,Jack Buckley,7,5,12,3,0,0,3,0,0,0,0,0,1,1,0,53,99,22
938,Cooper Hamilton↗,5,7,12,3,0,1,0,0,0,2,0,2,1,0,0,39,24,22
939,Jesse Hogan,6,3,9,4,2,0,1,4,0,2,0,3,0,2,1,55,44,22
940,Jake Riccardi,9,0,9,6,2,1,3,0,0,4,0,3,0,0,1,67,38,22
941,James Peatling,3,4,7,3,0,1,4,0,0,1,1,1,0,1,0,44,35,22
942,Toby Greene,3,2,5,2,1,0,0,0,1,2,0,1,0,0,1,22,40,22
943,Conor Stone↙,3,1,4,1,0,0,1,0,0,1,0,3,1,0,1,15,13,22
944,Patrick Cripps,17,25,42,4,0,2,1,0,0,6,13,7,2,1,3,111,112,22
945,Sam Docherty,22,17,39,10,1,0,0,0,0,4,2,7,3,0,0,136,87,22
946,Adam Cerra,12,16,28,3,0,0,1,0,0,5,5,2,2,4,1,82,96,22
947,Nic Newman,17,7,24,11,0,0,4,0,0,1,0,1,5,2,0,116,132,22
948,Adam Saad,15,8,23,4,0,0,4,0,0,5,0,1,4,0,0,89,128,22
949,Blake Acres,14,7,21,5,0,1,1,0,1,3,0,3,3,0,1,73,73,22
950,George Hewett,8,12,20,2,0,0,5,0,0,4,4,3,0,1,1,72,88,22
951,Jack Silvagni,13,6,19,9,1,0,1,0,1,4,0,2,0,1,0,89,88,22
952,Jacob Weitering,13,4,17,8,0,0,1,0,0,1,0,3,5,0,1,72,86,22
953,Charlie Curnow,11,6,17,7,2,3,0,0,1,5,1,1,0,0,1,78,107,22
954,Zac Fisher,10,7,17,1,0,0,0,0,0,1,0,4,3,1,2,42,48,22
955,Jesse Motlop,12,5,17,3,2,0,2,0,1,5,0,0,0,2,0,77,84,22
956,Mitch McGovern,11,4,15,4,0,0,4,0,0,1,0,3,3,0,0,69,76,22
957,Edward Curnow,10,3,13,0,0,2,1,0,1,1,3,0,0,0,0,42,50,22
958,Oliver Hollands,8,5,13,3,0,0,4,0,0,4,2,1,1,0,1,56,66,22
959,Marc Pittonet,4,8,12,1,0,0,0,24,0,1,4,2,0,1,1,53,67,22
960,Tom De Koning,4,8,12,2,0,1,1,22,0,1,4,3,2,0,1,58,79,22
961,Lewis Young,7,4,11,3,0,0,0,0,0,1,0,3,6,1,0,39,66,22
962,Lachlan Cowan,10,1,11,5,0,0,1,0,0,2,0,3,3,0,2,45,51,22
963,Corey Durdin,6,2,8,2,1,1,6,0,0,2,0,0,0,1,0,60,65,22
964,Harry McKay,5,2,7,4,0,1,1,0,0,2,0,3,0,2,2,32,35,22
965,Lochie O'Brien↙,4,3,7,4,0,1,1,0,0,1,0,3,1,0,0,35,21,22
966,Matt Owies↗,2,2,4,2,2,0,0,0,0,1,1,1,0,0,1,25,27,22
967,Brad Crouch,18,14,32,6,0,0,6,0,0,4,8,5,1,4,2,122,111,23
968,Mason Wood,21,6,27,11,1,0,3,0,2,6,2,8,3,1,3,118,134,23
969,Jack Sinclair,14,12,26,5,0,0,0,0,0,2,0,5,3,0,0,81,63,23
970,Sebastian Ross,15,9,24,5,0,0,9,0,0,5,4,3,3,3,0,117,104,23
971,Bradley Hill,11,12,23,4,1,0,1,0,0,4,2,3,0,0,2,73,62,23
972,Jade Gresham,14,9,23,7,1,1,0,0,1,6,2,9,0,1,1,86,63,23
973,Ryan Byrnes,12,11,23,6,0,1,5,0,0,1,0,3,3,1,0,98,93,23
974,Hunter Clark,7,14,21,2,0,0,3,0,1,2,3,3,1,1,1,65,80,23
975,Rowan Marshall,14,5,19,8,0,1,1,25,0,4,3,4,2,0,2,100,78,23
976,Callum Wilkie,15,4,19,13,0,0,2,0,0,1,0,2,3,0,0,100,104,23
977,Nasiah W-Milera,15,4,19,7,0,0,2,0,1,2,0,1,4,0,1,79,66,23
978,Jack Higgins,9,9,18,4,4,0,3,0,2,1,0,3,1,0,1,90,100,23
979,Liam Stocker,8,9,17,4,0,0,0,0,0,0,1,0,5,1,0,55,70,23
980,Jimmy Webster,10,6,16,4,0,0,0,0,0,0,1,1,1,0,0,54,51,23
981,Josh Battle,10,4,14,10,0,0,1,0,0,1,0,2,2,0,0,72,67,23
982,Marcus Windhager,5,9,14,5,1,0,1,0,0,1,1,2,0,1,0,59,55,23
983,Mitchito Owens,8,6,14,3,1,2,2,3,1,2,1,2,1,4,1,65,76,23
984,Mattaes Phillipou,4,10,14,2,0,1,1,0,0,0,1,2,0,0,1,40,51,23
985,Dougal Howard,11,2,13,7,0,0,1,0,0,0,0,2,3,0,2,56,66,23
986,Daniel Butler,11,2,13,2,4,0,2,0,1,6,0,1,1,0,0,75,71,23
987,Anthony Caminiti,6,2,8,2,1,1,5,0,1,2,0,2,0,3,1,55,65,23
988,Ben Paton↙,3,3,6,1,0,0,0,0,0,1,0,0,0,0,0,18,22,23
989,Zaine Cordy↗,1,0,1,1,0,0,1,4,1,1,0,0,0,0,0,14,14,23
990,Darcy Parish,17,18,35,7,1,0,2,0,0,5,4,3,4,1,1,120,82,23
991,Jake Kelly,15,14,29,11,0,0,0,0,0,0,0,3,5,3,0,109,110,23
992,Nicholas Martin,19,9,28,7,1,2,1,0,2,2,3,5,2,1,0,109,88,23
993,Massimo D'Ambrosio,17,10,27,8,0,0,2,0,1,3,0,3,5,0,2,97,98,23
994,Zachary Merrett,13,12,25,4,0,0,7,0,0,3,6,4,0,3,1,103,88,23
995,Andrew McGrath,12,12,24,6,0,0,1,0,0,0,2,2,5,0,1,79,93,23
996,Dylan Shiel,15,7,22,3,2,0,8,0,0,7,5,2,0,1,1,110,93,23
997,Will Setterfield,12,9,21,7,0,0,4,0,1,3,5,2,0,0,1,88,82,23
998,Jordan Ridley,17,4,21,14,0,0,3,0,0,0,0,7,4,1,4,102,96,23
999,Mason Redman,14,5,19,6,0,0,1,0,0,1,1,5,4,1,3,66,49,23
1000,Jye Caldwell,7,11,18,2,2,1,2,0,0,2,4,2,0,0,0,70,85,23
1001,Kyle Langford,13,4,17,7,1,0,1,0,0,0,0,3,4,1,1,76,73,23
1002,Dyson Heppell,6,10,16,5,0,0,4,0,1,0,0,5,1,1,2,64,49,23
1003,Jayden Laverde,10,6,16,9,0,0,0,0,0,1,1,2,1,0,0,69,49,23
1004,Sam Durham,9,7,16,7,0,0,2,0,0,1,1,0,0,0,0,70,66,23
1005,Archie Perkins,11,3,14,5,2,1,3,0,0,5,0,2,0,0,2,73,64,23
1006,Nick Hind↙,10,3,13,2,0,0,1,0,0,1,2,2,1,0,0,46,31,23
1007,Alwyn Davey,7,5,12,4,0,0,3,0,1,4,2,1,1,1,0,56,66,23
1008,Sam Weideman,6,5,11,4,0,0,2,5,1,3,2,2,0,2,0,55,62,23
1009,Harrison Jones↗,6,5,11,4,0,1,1,0,0,1,1,0,0,1,0,46,49,23
1010,Sam Draper,5,4,9,3,0,0,5,27,0,3,4,1,1,0,1,76,81,23
1011,Jake Stringer,5,3,8,1,1,0,1,0,1,2,0,2,0,1,0,35,33,23
1012,Jye Menzie,4,4,8,1,1,0,3,0,0,1,0,1,0,0,0,41,47,23
